/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/2nd Submittal/Comment Letter Response to comments.pdf	480079	1768339529
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/2nd Submittal/TIPPECANOE AVE - STRUC CALC.pdf	3633312	1766023438
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/2nd Submittal/Tippecanoe Ave San Bernardino Title 24 Unit A.pdf	926620	1749748654
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/2nd Submittal/Tippecanoe Ave San Bernardino Title 24 Unit B.pdf	902955	1749749417
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/2nd Submittal/Set of Plans_compressed.pdf	11623426	1768341105
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/2nd Submittal/Sheets/E-1 Electrical Plan.pdf	4050628	1758893287
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/2nd Submittal/Sheets/A-3 Elevation Plan.pdf	3656741	1758893113
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/2nd Submittal/Sheets/A-1 Site Plan.pdf	2617958	1761407407
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/2nd Submittal/Sheets/A-0 Cover Sheet.pdf	3496905	1768338962
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/2nd Submittal/Sheets/24x36 Sheet Unit A1.pdf	6972679	1749749104
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/2nd Submittal/Sheets/CG1 Cal Green.pdf	3775335	1758893199
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/2nd Submittal/Sheets/24x36 Sheet Unit A2.pdf	8989674	1749749142
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/2nd Submittal/Sheets/A-4 Roof Plan & Sections.pdf	4375261	1758893149
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/2nd Submittal/Sheets/24x36 Sheet Unit B2.pdf	8989802	1749749796
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/2nd Submittal/Sheets/A-2.1 Proposed Floor Plan.pdf	4929952	1758893073
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/2nd Submittal/Sheets/CG-2 Cal Green.pdf	4711721	1758893242
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/2nd Submittal/Sheets/24x36 Sheet Unit B1.pdf	6899239	1749749761
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/2nd Submittal/Sheets/TIPPECANOE AVE - STRUC PLAN.pdf	2956701	1766023438
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/2nd Submittal/Sheets/A-2 Existing & Demo Plan.pdf	4721990	1758893029
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/2nd Submittal/Sheets/Tippecanoe San Bernardino - cover sheet.pdf	3786256	1768340852
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/1st Submittal/Tippecanoe Ave San Bernardino Title 24 Unit A.pdf	926620	1749748654
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/1st Submittal/Tippecanoe Ave San Bernardino Title 24 Unit B.pdf	902955	1749749417
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/1st Submittal/Set of Plans_compressed.pdf	9608239	1754952480
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/1st Submittal/Tippecanoe Ave - CF1R Unit B.pdf	523792	1749749396
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/1st Submittal/Set of Plans.pdf	68524732	1754951995
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/1st Submittal/Tippecanoe Ave - CF1R Unit A.pdf	524234	1749748631
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/1st Submittal/Sheets/24x36 Sheet 4.pdf	8989802	1749749796
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/1st Submittal/Sheets/E-1 Electrical Plan.pdf	3692452	1749824381
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/1st Submittal/Sheets/A-2.0 Existing & Demo Floor Plan.pdf	4721981	1754950924
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/1st Submittal/Sheets/A-1 Site Plan.pdf	1925075	1754950862
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/1st Submittal/Sheets/24x36 Sheet 3.pdf	6899239	1749749761
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/1st Submittal/Sheets/24x36 Sheet 2.pdf	8989674	1749749142
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/1st Submittal/Sheets/A-0 Cover Sheet.pdf	2718958	1754950812
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/1st Submittal/Sheets/SD-1 Structural Details.pdf	4676946	1749243582
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/1st Submittal/Sheets/24x36 Sheet 1.pdf	6972679	1749749104
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/1st Submittal/Sheets/A-3  Elevations Plan.pdf	3639577	1749243145
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/1st Submittal/Sheets/S-2 Framing Plan.pdf	7719292	1749824475
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/1st Submittal/Sheets/A-4 Roof & Section Plan.pdf	4408472	1754951068
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/1st Submittal/Sheets/CG-1 Cal Green.pdf	3775320	1749243346
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/1st Submittal/Sheets/S-1 Foundation Plan.pdf	2092718	1749824421
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/1st Submittal/Sheets/A-2.1 Proposed Floor Plan.pdf	4587325	1754950984
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/1st Submittal/Sheets/CG-2 Cal Green.pdf	4710940	1749243386
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/Planning/A-1 Site Plan R1.pdf	2305083	1748613932
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/Planning/A-1 Site Plan.pdf	397168	1740150077
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/Planning/A-0 Cover Sheet.pdf	411099	1740149941
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/Planning/A2.1 Existing Floor plan.pdf	412135	1740256767
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/Planning/A-2.1 Proposed Floor Plan.pdf	1698649	1748614092
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/Planning/A-2 Existing & Demolition Plan R1.pdf	5293169	1748613987
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Pics/IMG_3168.jpg	2592078	1739991573
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Pics/IMG_3169.jpg	1875552	1739991573
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Pics/IMG_3157.jpg	2144201	1739991573
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Pics/IMG_3173.jpg	1806339	1739991573
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Pics/IMG_3167.jpg	1874263	1739991573
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Pics/IMG_3166.jpg	1977987	1739991573
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Pics/IMG_3172.jpg	1847857	1739991573
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Pics/IMG_3158.jpg	1686593	1739991573
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Pics/IMG_3164.jpg	2166332	1739991573
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Pics/IMG_3170.jpg	2653208	1739991573
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Pics/IMG_3171.jpg	1979610	1739991573
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Pics/IMG_3165.jpg	1973140	1739991573
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Pics/IMG_3159.jpg	1632061	1739991573
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Pics/IMG_3161.jpg	2126984	1739991573
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Pics/IMG_3175.jpg	3145726	1739991573
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Pics/IMG_3174.jpg	2396795	1739991573
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Pics/IMG_3160.jpg	2345128	1739991573
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Pics/IMG_3176.jpg	1876665	1739991573
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Pics/IMG_3162.jpg	1836495	1739991573
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Pics/IMG_3163.jpg	2003818	1739991573
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Docs/Characteristics Report.pdf	25534	1740704503
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Docs/Vicinity Map.jpg	140122	1740102218
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Docs/Parcel map.pdf	101720	1740090162
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Docs/Engineering proposal-8079 Tippecanoe Ave.pdf	729444	1760060412
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Docs/Property Information.pdf	153541	1740091140
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Docs/Fire Flow 8079 Tippecanoe St.pdf	134907	1768338117
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Docs/Property Information Report.pdf	19895	1740704535
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Docs/Availability Letter for 8079 Tippecanoe_20251223_nb.pdf	355962	1768333759
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Docs/County Records.pdf	497548	1746644654
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/East Valley Water/2025sewerwateravailabilityrequestformfillable.pdf	234838	1766444538
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/East Valley Water/2025flowtestrequestform_fillable.pdf	101369	1766444532
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/East Valley Water/Fire Flow 8079 Tippecanoe St.pdf	134907	1768340674
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/East Valley Water/Availability Letter for 8079 Tippecanoe_20251223_nb.pdf	355962	1768333732
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/East Valley Water/receipts/Availability Letter Receipt.png	122607	1766524028
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/East Valley Water/receipts/Fire Flow Test Receipt.png	101499	1766524277
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/East Valley Water/Filled Applications/2025sewerwateravailabilityrequestformfillable.pdf	238210	1766447620
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/East Valley Water/Filled Applications/2025flowtestrequestform_fillable.pdf	103902	1766446928
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Structural/TIPPECAMOE AVE - STRUC CALC.pdf	1821961	1761181646
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Structural/TIPPECANOE AVE - STRUC CALC.pdf	3633312	1766023438
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Structural/PC RESPONSE_12-17-25.pdf	448484	1766023438
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Structural/TIPPECANOE AVE - STRUC PLAN.pdf	2956701	1766023438
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Structural/TIPPECAMOE AVE - STRUC PLAN.pdf	2718240	1761181644
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Corrections/Tippecanoe Ave Plan Redmarks.pdf	81516118	1758751998
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Corrections/Comment Letter Response to comments.pdf	446397	1758892741
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Corrections/Comments.pdf	370257	1758756915
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Corrections/Comment Letter.pdf	376032	1758756802
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/017 Leroy St San Bernardino/Leroy St San Bernardino Addition R2.rvt	115445760	1747783180
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/017 Leroy St San Bernardino/Leroy St San Bernardino Addition.rvt	122871808	1752604993
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/017 Leroy St San Bernardino/Site Measurements.pdf	727470	1743195005
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/017 Leroy St San Bernardino/Leroy St San Bernardino Inquiry.0003.rvt	86515712	1743705984
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/017 Leroy St San Bernardino/Leroy St San Bernardino Addition - EROSION CONTROL PLAN.0007.rvt	123850752	1754443570
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/017 Leroy St San Bernardino/Leroy St San Bernardino.rvt	86765568	1743794255
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/017 Leroy St San Bernardino/3064 Leroy St Site Plan.pdf	348798	1742347379
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/017 Leroy St San Bernardino/Leroy St San Bernardino Addition - EROSION CONTROL PLAN.0006.rvt	123777024	1754442287
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/017 Leroy St San Bernardino/Leroy St San Bernardino Addition - EROSION CONTROL PLAN.0004.rvt	123101184	1753219411
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/017 Leroy St San Bernardino/Leroy St San Bernardino Inquiry.rvt	86540288	1743713116
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/017 Leroy St San Bernardino/Leroy St San Bernardino Addition - EROSION CONTROL PLAN.0005.rvt	123547648	1753225389
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/017 Leroy St San Bernardino/Leroy St San Bernardino Addition - EROSION CONTROL PLAN.0001.rvt	123019264	1753207732
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/017 Leroy St San Bernardino/Leroy St San Bernardino.0009.rvt	86765568	1743791758
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/017 Leroy St San Bernardino/Leroy St San Bernardino Addition - EROSION CONTROL PLAN.0002.rvt	123035648	1753210839
