/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Structural/242 E 2nd ST SAN BERNARDINO STRUCTURAL PLANS.pdf	804074	1677828567
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Structural/structural response.pdf	1786321	1688583176
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Structural/2ND ST SAN BERNARDINO STRUCTRURAL CALCS.pdf	809784	1677828497
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/University Ave Loma Linda/University Ave Loma Linda.0002.rvt	11878400	1675296401
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/University Ave Loma Linda/University Ave Loma Linda.0003.rvt	11960320	1675298444
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/University Ave Loma Linda/Screenshot 2023-02-01 151519.jpg	14392	1675293322
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/University Ave Loma Linda/University Ave Loma Linda.0004.rvt	11993088	1675299159
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/University Ave Loma Linda/site location screnshot.jpg	85553	1675279051
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/University Ave Loma Linda/Screenshot 2023-02-01 151348.jpg	26758	1675293231
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/University Ave Loma Linda/University Ave Loma Linda.rvt	12017664	1675455732
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/University Ave Loma Linda/Docs/028402.pdf	64291	1675290085
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/University Ave Loma Linda/PDFs/University Ave Loma Linda.pdf	2723547	1675455258
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Oregon St Bakersfield.0010.rvt	96485376	1714699916
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Existing House Oregon St bakersfield.pdf	442367	1691171487
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Oregon St Bakersfield.txt	10079	1714606899
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Oregon St Bakersfield.rvt	96546816	1714753987
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/plot.log	341	1716942280
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Title 24 24x36.dwg	524972	1716942296
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Oregon St Bakersfield Title 24 R-1.pdf	633727	1716941242
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/24x36 Sheet 1 R-1.pdf	386737	1716942280
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/24x36 Sheet 2.pdf	1961459	1691443407
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/24x36 Sheet 1.pdf	383957	1691443574
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Oregon St Bakersfield CF-1R R-1.pdf	240187	1716941162
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Title 24 24x36.bak	522252	1716942295
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/24x36 Sheet 2 R-1.pdf	2368211	1716942163
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Oregon St Rebuild Fire Damaged SFD R-1 - AnalysisResults-BEES.xml	517850	1716940637
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/XR Border Oregon St.bak	126268	1691443220
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Oregon St Bakersfield Title 24.pdf	393394	1691443102
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Oregon St Rebuild Fire Damaged SFD - AnalysisResults-BEES.xml	516764	1691430586
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Oregon St Bakersfield CF-1R.pdf	239883	1691443067
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/XR Border Oregon St.dwg	115057	1716941702
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/XR Border Walnut St.bak	115247	1633027445
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Oregon St Bakersfield Title 24.bld	1887594	1716940569
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Title 24_Page_10.tif	21570	1716941593
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Title 24_Page_04.tif	18136	1716941592
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Title 24_Page_05.tif	18982	1716941592
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Title 24_Page_11.tif	21762	1716941593
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Title 24_Page_07.tif	23336	1716941592
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Title 24_Page_13.tif	14274	1716941593
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Title 24_Page_12.tif	19642	1716941593
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Title 24_Page_06.tif	20070	1716941592
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Title 24_Page_16.tif	289910	1716941594
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Title 24_Page_17.tif	285362	1716941594
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Title 24_Page_03.tif	19544	1716941592
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Title 24_Page_15.tif	20672	1716941593
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Title 24_Page_14.tif	1774834	1716941593
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Title 24_Page_19.tif	294010	1716941594
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Title 24_Page_18.tif	286724	1716941594
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Title 24_Page_20.tif	197258	1716941594
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Title 24_Page_08.tif	20390	1716941593
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Title 24_Page_09.tif	22134	1716941593
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Title 24_Page_21.tif	251080	1716941595
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Previous/Title 24_Page_17.tiff	296758	1691443099
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Previous/Title 24_Page_16.tiff	303152	1691443099
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Previous/Title 24_Page_07.tiff	23268	1691443098
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Previous/Title 24_Page_11.tiff	21562	1691443098
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Previous/Title 24_Page_10.tiff	21452	1691443098
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Previous/Title 24_Page_06.tiff	19992	1691443098
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Previous/Title 24_Page_09.tiff	22066	1691443098
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Previous/Title 24_Page_13.tiff	14212	1691443098
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Previous/Title 24_Page_05.tiff	18852	1691443098
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Previous/Title 24_Page_04.tiff	18042	1691443098
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Previous/Title 24_Page_12.tiff	19458	1691443098
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Previous/Title 24_Page_08.tiff	20334	1691443098
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Previous/Title 24_Page_03.tiff	18942	1691443098
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Previous/Title 24_Page_19.tiff	307008	1691443099
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Previous/Title 24_Page_18.tiff	299324	1691443099
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/Title 24/Tiff/Previous/Title 24_Page_14.tiff	1778806	1691443099
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/CAD Files/A-1 - SITE PLAN.dxf	900178	1697586757
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/CAD Files/A-2 - FLOOR PLAN.pcp	22330	1697586586
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/CAD Files/A-2 - FLOOR PLAN.dxf	2160333	1697586586
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/CAD Files/A-1 - SITE PLAN.pcp	22326	1697586757
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/CAD Files/OregonStBakersfield-stucco-weepscreed-498750.jpg	44218	1697586583
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/CAD Files/A-4 - SECTIONS & ROOF PLAN.dwg	548615	1697587712
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/CAD Files/OregonStBakersfield-MLSignature-671047.jpg	10609	1697586757
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/CAD Files/A-3 - ELEVATIONS PLAN.dxf	1126520	1697586678
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/CAD Files/A-3 - ELEVATIONS PLAN.pcp	22327	1697586678
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/CAD Files/A-2 - FLOOR PLAN.dwg	293877	1697587743
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/CAD Files/A-1 - SITE PLAN.dwg	148493	1697587696
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/CAD Files/A-4 - SECTIONS & ROOF PLAN.dxf	6312647	1697586712
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/CAD Files/A-4 - SECTIONS & ROOF PLAN.pcp	22329	1697586712
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/CAD Files/A-2 - FLOOR PLAN.bak	295031	1697587613
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/CAD Files/OregonStBakersfield-VicinityMap-664646.jpg	37052	1697586756
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/CAD Files/OregonStBakersfield-BCRFM_DUPONT-498753.jpg	680251	1697586583
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/CAD Files/A-3 - ELEVATIONS PLAN.dwg	161494	1697587727
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/County Corrections/K202307451_S01 (002).pdf	255105	1714516889
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/PDF/E-1 Electrical Plan.pdf	655467	1691438968
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/PDF/CG2-Cal Green.pdf	9982190	1691438935
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/PDF/A-1 Site Plan.pdf	208087	1691438635
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/PDF/CG1-Cal Green.pdf	14999869	1691438885
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/PDF/S-1 Foundation & Framing Plan.pdf	2477971	1691439077
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/PDF/A-4 Sections & Roof Plan.pdf	516954	1691438830
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/PDF/A-3 Elevations Plan.pdf	635960	1691438796
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/PDF/Set of Plans.pdf	40402791	1691512559
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/PDF/A-1.1 Erosion Control Plan.pdf	331079	1691438666
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/PDF/A-2 Floor Plan.pdf	804661	1691439195
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/PDF/N-1 Structural Notes.pdf	4099853	1691439036
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/PDF/D-1 Structural Details.pdf	3841351	1691439005
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/PDF/2nd Submittal/E-1 Electrical Plan.pdf	233518	1714753976
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/PDF/2nd Submittal/Oregon St Bakersfield Title 24 R-1.pdf	633727	1716941242
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/PDF/2nd Submittal/A-1 Site Plan.pdf	223212	1714753489
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/PDF/2nd Submittal/Oregon St Bakersfield CF-1R R-1.pdf	240187	1716941162
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/PDF/2nd Submittal/K202307451_S01 Response to Comments.pdf	342964	1715211487
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/PDF/2nd Submittal/CG1 Cal Green.pdf	14999464	1714753773
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/PDF/2nd Submittal/CG2 Cal Green.pdf	9981785	1714753827
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/PDF/2nd Submittal/E-0 Electrical Notes.pdf	384242	1714753941
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/PDF/2nd Submittal/missing items.docx	13621	1715059387
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/PDF/2nd Submittal/A-3 Elevations Plan.pdf	647040	1714753656
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/PDF/2nd Submittal/Set of Plans 2nd Submittal.pdf	12850924	1716942419
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/PDF/2nd Submittal/A-1.1 Erosion Control Plan.pdf	330667	1714753532
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/PDF/2nd Submittal/A-2 Floor Plan.pdf	869695	1714753585
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/PDF/2nd Submittal/A-4 Sections & Roof  Plan.pdf	534148	1714753702
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/037 Oregon St Bakersfield/PDF/1st Submittal - layers removed/OREGON ST - STRUC CALC.pdf	1491699	1699481807
