/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/UPDATE SFD - ADU/10th St Corona SFD - Sheet - A-2 - FLOOR PLAN.dwg	305019	1666243640
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/UPDATE SFD - ADU/10th St Corona ADU - Sheet - A-6 - ELEVATIONS PLAN ADU.dwg	190761	1666243844
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/UPDATE SFD - ADU/10thStCoronaADUR5-BCRFM_DUPONT-439873.jpg	680251	1666243801
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/UPDATE SFD - ADU/10th St Corona SFD - Sheet - A-4 - SECTIONS & ROOF PLAN.pcp	22331	1666243727
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/UPDATE SFD - ADU/10th St Corona ADU - Sheet - A-7 - SECTION & ROOF PLAN ADU.dwg	391042	1666243890
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/UPDATE SFD - ADU/10thStCoronaSFD-ADUR4-MLSignature-572024.jpg	10609	1666243724
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/UPDATE SFD - ADU/10th St Corona SFD - Sheet - A-3 - ELEVATIONS PLAN.dwg	318390	1666243682
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/UPDATE SFD - ADU/10th St Corona ADU - Sheet - A-5 - FLOOR PLAN ADU.dwg	261252	1666243804
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/ADU/10th St Corona ADU R5 SIDING-Sheet - A-2 - FLOOR PLAN ADU.dxf	1747395	1689181481
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/ADU/10thStCoronaADUR5SIDING-ElectricalLoadCalculationsADU-760366.pdf	142695	1689181512
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/ADU/10th St Corona ADU R5 SIDING-Sheet - E-2 - ELECTRICAL PLAN ADU.pcp	22327	1689181492
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/ADU/10th St Corona ADU R5 SIDING-Sheet - CG2 - CAL- GREEN MANDATORY MEASURES.pcp	22313	1689181518
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/ADU/10thStCoronaADUR5SIDING-2019RESIDENTIALLIGHTINGSTANDARDS_page-0001-501217.jpg	352355	1689181512
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/ADU/10thStCoronaADUR5SIDING-ScreenShot2020-06-22at14.02.39-439887.png	46687	1689181513
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/ADU/10th St Corona ADU R5 SIDING-Sheet - E-2 - ELECTRICAL PLAN ADU.dxf	1470289	1689181492
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/ADU/10th St Corona ADU R5 SIDING-Sheet - CG2 - CAL- GREEN MANDATORY MEASURES.dxf	352386	1689181518
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/ADU/10th St Corona ADU R5 SIDING-Sheet - A-2 - FLOOR PLAN ADU.pcp	22329	1689181481
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/ADU/10thStCoronaADUR5SIDING-ScreenShot2020-06-22at14.03.00-439883.png	20522	1689181517
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/ADU/10thStCoronaADUR5SIDING-Hammerarrestorforwasher-733937.png	83650	1689181492
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/ADU/10th St Corona ADU R5 SIDING-Sheet - CG1 - CAL- GREEN MANDATORY MEASURES.pcp	22313	1689181517
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/ADU/10thStCoronaADUR5SIDING-stucco-weepscreed-439870.jpg	44218	1689181478
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/ADU/10th St Corona ADU R5 SIDING-Sheet - CG1 - CAL- GREEN MANDATORY MEASURES.dxf	736202	1689181517
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/ADU/10th St Corona ADU R5 SIDING-Sheet - A-3 - ELEVATIONS PLAN ADU.pcp	22325	1689181486
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/ADU/10th St Corona ADU R5 SIDING-Sheet - E-1 - ELECTRICAL NOTES.pcp	22314	1689181513
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/ADU/10th St Corona ADU R5 SIDING-Sheet - P-1 - PLUMBING PLANS.dxf	17856269	1689181511
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/ADU/10thStCoronaADUR5SIDING-BCRFM_DUPONT-439873.jpg	680251	1689181478
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/ADU/10th St Corona ADU R5 SIDING-Sheet - P-1 - PLUMBING PLANS.pcp	22337	1689181511
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/ADU/10th St Corona ADU R5 SIDING-Sheet - E-1 - ELECTRICAL NOTES.dxf	297012	1689181513
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/ADU/10th St Corona ADU R5 SIDING-Sheet - A-3 - ELEVATIONS PLAN ADU.dxf	1567787	1689181486
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/ADU/10thStCoronaADUR5SIDING-MLSignature-687142.jpg	10609	1689181516
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/ADU/10th St Corona ADU R5 SIDING-Sheet - A-4 - SECTION & ROOF PLAN ADU.pcp	22327	1689181489
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/ADU/10th St Corona ADU R5 SIDING-Sheet - A-4 - SECTION & ROOF PLAN ADU.dxf	4086523	1689181489
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/ADU/10thStCoronaADUR5SIDING-ScreenShot2020-06-22at14.02.50-439885.png	81422	1689181517
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/ADU/10th St Corona ADU R5 SIDING-Sheet - M-1 - MECHANICAL PLAN  & PLUMBING NOTES.pcp	22325	1689181496
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/ADU/10thStCoronaADUR5SIDING-hammerarrestorforrefrigerator-733939.png	42892	1689181492
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/ADU/10th St Corona ADU R5 SIDING-Sheet - M-1 - MECHANICAL PLAN  & PLUMBING NOTES.dxf	1528603	1689181496
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10thStCoronaSFD-SIDING-MLSignature-572024.jpg	10609	1689181324
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10th St Corona SFD - SIDING-Sheet - A-1 - SITE PLAN.pcp	22326	1689181279
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10th St Corona SFD - SIDING-Sheet - P-3 - GAS LINE PLAN.pcp	22327	1689181301
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10th St Corona SFD - SIDING-Sheet - CGC2 - CAL-GREEN MANDATORY MEASURES.pcp	22312	1689181308
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10th St Corona SFD - SIDING-Sheet - E-1 - ELECTRICAL PLAN NOTES.pcp	22316	1689181324
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10th St Corona SFD - SIDING-Sheet - CGC2 - CAL-GREEN MANDATORY MEASURES.dxf	457891	1689181308
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10th St Corona SFD - SIDING-Sheet - E-1 - ELECTRICAL PLAN NOTES.dxf	486529	1689181324
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10th St Corona SFD - SIDING-Sheet - P-3 - GAS LINE PLAN.dxf	3071526	1689181301
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10th St Corona SFD - SIDING-Sheet - A-1 - SITE PLAN.dxf	1975307	1689181279
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10th St Corona SFD - SIDING-Sheet - A-2 - FLOOR PLAN.dxf	2503068	1689181283
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10th St Corona SFD - SIDING-Sheet - A-2 - FLOOR PLAN.pcp	22329	1689181283
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10thStCoronaSFD-SIDING-BCRFM_DUPONT-439873.jpg	680251	1689181280
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10thStCoronaSFD-SIDING-Hammerarrestorforwasher-803478.png	83650	1689181299
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10thStCoronaSFD-SIDING-VINCINITY-749343.jpg	348279	1689181274
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10th St Corona SFD - SIDING-Sheet - FD-1 - FOUNDATION DETAILS.pcp	22311	1689181325
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10th St Corona SFD - SIDING-Sheet - M-1 - MECHANICAL PLAN.dxf	1916172	1689181323
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10th St Corona SFD - SIDING-Sheet - FD-1 - FOUNDATION DETAILS.dxf	158866	1689181325
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10th St Corona SFD - SIDING-Sheet - M-1 - MECHANICAL PLAN.pcp	22325	1689181323
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10th St Corona SFD - SIDING-Sheet - A-1 - SITE PLAN.dwg	305877	1689183266
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10th St Corona SFD - SIDING-Sheet - P-1 - COLD & HOT WATER PLAN.dxf	5599893	1689181321
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10th St Corona SFD - SIDING-Sheet - A-3 - ELEVATIONS PLAN.pcp	22329	1689181289
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10th St Corona SFD - SIDING-Sheet - A-3 - ELEVATIONS PLAN.dxf	2502186	1689181289
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10th St Corona SFD - SIDING-Sheet - P-1 - COLD & HOT WATER PLAN.pcp	22326	1689181321
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10thStCoronaSFD-SIDING-hammerarrestorforrefrigerator-803480.png	42892	1689181299
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10thStCoronaSFD-SIDING-ElectricalLoadCalculationsSFD-808584.pdf	158503	1689181323
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10th St Corona SFD - SIDING-Sheet - E-2 - ELECTRICAL PLAN.dxf	2611568	1689181297
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10th St Corona SFD - SIDING-Sheet - A-1 - SITE PLAN.bak	307218	1689182280
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10thStCoronaSFD-SIDING-stucco-weepscreed-439870.jpg	44218	1689181280
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10th St Corona SFD - SIDING-Sheet - A-4 - SECTIONS & ROOF PLAN.dxf	7833738	1689181294
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10th St Corona SFD - SIDING-Sheet - CGC1 - CAL-GREEN MANDATORY MEASURES.pcp	22312	1689181306
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10th St Corona SFD - SIDING-Sheet - P-2 - VENT & WASTE PLAN.dxf	3509654	1689181313
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10th St Corona SFD - SIDING-Sheet - CGC1 - CAL-GREEN MANDATORY MEASURES.dxf	855085	1689181306
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10thStCoronaSFD-SIDING-2019RESIDENTIALLIGHTINGSTANDARDS_page-0001-501217.jpg	352355	1689181323
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10th St Corona SFD - SIDING-Sheet - A-4 - SECTIONS & ROOF PLAN.pcp	22329	1689181294
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10th St Corona SFD - SIDING-Sheet - P-2 - VENT & WASTE PLAN.pcp	22327	1689181313
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/Send to Diego FDC/SFD/10th St Corona SFD - SIDING-Sheet - E-2 - ELECTRICAL PLAN.pcp	22328	1689181297
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/4th Submittal/ADU/10th St Corona ADU R5 SIDING-Sheet - A-2 - FLOOR PLAN ADU.dxf	1747381	1682972808
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/4th Submittal/ADU/10th St Corona ADU R5 SIDING-Sheet - A-2 - FLOOR PLAN ADU.pcp	22329	1682972808
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/4th Submittal/ADU/10th St Corona SITE PLAN ADU R5 SIDING-Sheet - A-1 - SITE PLAN.dxf	2066220	1682972892
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/4th Submittal/ADU/10th St Corona ADU R5 SIDING-Sheet - A-3 - ELEVATIONS PLAN ADU.dwg	229518	1683155730
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/4th Submittal/ADU/10thStCoronaADUR5SIDING-stucco-weepscreed-439870.jpg	44218	1682972803
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/4th Submittal/ADU/10th St Corona SITE PLAN ADU R5 SIDING-Sheet - A-1 - SITE PLAN.pcp	22325	1682972892
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/4th Submittal/ADU/10th St Corona ADU R5 SIDING-Sheet - A-4 - SECTION & ROOF PLAN ADU.dwg	397100	1683155717
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/4th Submittal/ADU/10thStCoronaSITEPLANADUR5SIDING-VINCINITY-749343.jpg	348279	1682972888
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/4th Submittal/ADU/10th St Corona ADU R5 SIDING-Sheet - A-2 - FLOOR PLAN ADU.dwg	252128	1683155746
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/4th Submittal/ADU/10th St Corona ADU R5 SIDING-Sheet - A-3 - ELEVATIONS PLAN ADU.pcp	22325	1682972812
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/4th Submittal/ADU/10thStCoronaSITEPLANADUR5SIDING-MLSignature-572024.jpg	10609	1682972889
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/4th Submittal/ADU/10thStCoronaADUR5SIDING-BCRFM_DUPONT-439873.jpg	680251	1682972803
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/4th Submittal/ADU/10th St Corona ADU R5 SIDING-Sheet - A-3 - ELEVATIONS PLAN ADU.dxf	1567781	1682972812
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/4th Submittal/ADU/10th St Corona SITE PLAN ADU R5 SIDING-Sheet - A-1 - SITE PLAN.dwg	294487	1683155761
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/4th Submittal/ADU/10thStCoronaADUR5SIDING-MLSignature-687142.jpg	10609	1682972814
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/4th Submittal/ADU/10th St Corona ADU R5 SIDING-Sheet - A-4 - SECTION & ROOF PLAN ADU.pcp	22327	1682972814
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/4th Submittal/ADU/10th St Corona ADU R5 SIDING-Sheet - A-4 - SECTION & ROOF PLAN ADU.dxf	4086517	1682972814
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/4th Submittal/ADU/10th St Corona ADU R5 SIDING-Sheet - A-2 - FLOOR PLAN ADU.bak	268570	1683155504
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/4th Submittal/SFD/10th St Corona SFD - ADU SIDING-Sheet - A-4 - SECTIONS & ROOF PLAN.bak	746218	1682974709
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/4th Submittal/SFD/10th St Corona SFD - ADU SIDING-Sheet - A-2 - FLOOR PLAN.dxf	2503088	1682973014
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/4th Submittal/SFD/10th St Corona SFD - ADU SIDING-Sheet - A-3 - ELEVATIONS PLAN.bak	363133	1682974720
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/4th Submittal/SFD/10th St Corona SFD - ADU SIDING-Sheet - A-2 - FLOOR PLAN.pcp	22329	1682973014
